Conference,Deadline,Start,End,Location,Submission fee,Topics of interest
4th Contemporary Issues in Financial Markets and Banking Online Conference,2025-10-03,2026-01-05,2026-01-06,Online,USD 175,"Corporate finance, corporate governance, international financial management, and investment; Financial resilience; liquidity management; crisis investment and crisis portfolio management; banking and financial sector stability and regulation; financial (dis)integration and Brexit; Green and sustainable finance; sustainable energy financing; alternative investments; financial inclusion; Islamic banking; Crowdfunding; decentralised finance; disruptive financial technologies; metaverse and blockchain technologies in finance; artificial intelligence; machine and deep learning applications in finance; Theoretical asset pricing; empirical asset pricing; risk management; behavioural finance; financial applications of game theory and decision theory; computational financial economics (including multi-agent models and econophysics); experimental economics with implications for financial theory and practice; Market microstructure; household finance; real estate and property markets."
MIT GCFP 12th Annual Conference,2025-07-10,2025-10-09,2025-10-10,"Cambridge, MA, US",N/A,"Evaluations of contingent financial, environmental and other liabilities; sovereign wealth funds; state-owned enterprises; public sector pension systems; mark-to-market and fair value accounting applications to government assets and liabilities; valuation and fiscal implications of opaque public assets (e.g., biodiversity and other environmental resources, research and other infrastructure); fiscal effects of monetary policy; government accounting and budgetary rule reform; the economics of privatization; international applications and comparisons; plus the conference tracks: Evaluation and Management of Government Financial Institutions; Regulation of Financial Markets and Institutions; Risk Measurement and Management in the Public Sector."
2025 UNSW Asset Pricing Workshop,2025-07-01,2025-10-30,2025-10-31,"Coogee Beach, Sydney, Australia (Coogee Surf Life Saving Club)",0 AUD,all areas of Finance with special focus on Asset Pricing; theoretical and empirical papers
SFS Cavalcade Asia-Pacific 2025,2025-06-30,2025-12-05,2025-12-07,"Tsinghua PBC School of Finance, Beijing, China",N/A,N/A
AI in Real Estate | Day 3 of the 2nd AI in Finance Conference,2025-09-15,2025-10-30,2025-10-30,"Montréal, Canada",CAD 400,"AI-driven property valuation and appraisal models; Machine learning for real estate market forecasting and trend analysis; AI applications in real estate development and land use planning; AI in real estate investment and portfolio management; AI for sustainable real estate and climate risk assessment; Urban analytics and smart-city applications in real estate; Natural language processing and large language models for real estate market analysis; Computer vision and geospatial analysis for property and neighborhood insights; AI-driven demand for real estate: Data centers and infrastructure; Ethics, fairness, and regulatory challenges in AI-driven real estate"
UTD 2025 Annual Finance Conference,2025-07-18,2025-10-03,2025-10-04,"University of Texas at Dallas, Dallas, TX",75 USD per paper,All areas of finance
Academy of Behavioral Finance & Economics Annual Conference (ABF&E Annual Meeting),2025-06-27,2025-09-24,2025-09-26,"Santa Clara, CA, USA",$99.00 USD,"Behavioral/Cognitive Finance & Economics; Neuroscience/Neuromorphic Computing; Quantum Entanglement Political Economy; Biological Anthropology; Brain-Computer Interfaces; development of new financial and economic models and theories for decision making and risk taking in AI; decision making under risk and uncertainty; venture startups and exits; trust in financial markets and capital markets; investment in and functioning of financial markets; financial management of public and private companies; entrepreneurship, innovation, and economic development; sustainable finance; role of behavioral finance in personal finance, retirement saving and planning; teaching, learning, and training with AI/AGI; empirical/AI-generated data applications; behavioral/cognitive value investing; nudging clients and markets; trading/neuromorphic strategies."
Inaugural RAPS/RCFS Europe Conference,2025-07-01,2025-09-16,2025-09-16,"Cambridge University, England",N/A,Asset Pricing; Corporate Finance
2025 FMA Asia/Pacific Conference,2025-05-30,2025-12-15,2025-12-17,"National Taiwan University, Taipei, Taiwan",USD 50 (members); USD 60 (non-members),Papers in all areas of finance; financial decision-making; financial management; related topics
2025 Vietnam Symposium in Climate Transition (VSCT-2025),2025-10-10,2025-12-18,2025-12-19,"The University of Danang - University of Economics, 71 Ngu Hanh Son street, Ngu Hanh Son district, Danang, Vietnam",Free (no submission fee),"Behavioral finance/economics and its implications to climate transition; Blue economy; Carbon market; Circular economy; Climate change: mitigation and adaptation; Climate change: policy and regulations; Climate finance; Climate risks: assessment and management; Climate transition and COVID-19 recovery; Climate transition and portfolio management; Corporate Social Responsibility (CSR); Energy and environmental issues; Energy markets and energy transition; Environmental, Social and Governance (ESG); Financial markets and climate transition; Geopolitical risk and climate change mitigation; Just climate transition; Low carbon technologies and innovation; Management of extractive industries; Responsible behaviors and sustainability in family business; Responsible business conduct and SDG goals; Role of management, business strategies, and SDG goals; Sustainable business model innovation; Sustainable entrepreneurship; Sustainable infrastructure investment; Sustainable production and consumption; Sustainable key performance indicators"
2025 FMA Annual Meeting - Innovation in Teaching Award,2025-05-23,2025-10-22,2025-10-25,"Vancouver, BC, Canada",N/A,N/A
2025 Inaugural China Future Scholars in Finance Forum,2025-06-02,2025-07-04,2025-07-04,"Beijing, China",N/A,All areas of finance; preference for research related to China
Sustainability at Crossroads: The Edinburgh and International Review of Finance Conference,2025-06-10,2025-07-28,2025-07-28,"University of Edinburgh, Edinburgh, Scotland, UK",Free (no submission fee),The evolving regulatory landscape of ESG; Climate risk assessment and measurement; ESG integration in investment decision-making; The role of technology and AI in ESG analysis; Greenwashing and transparency challenges; ESG and corporate financial performance; The impact of ESG on emerging markets; Sustainable finance innovations and best practices
17th Annual Private Equity Research Consortium (PERC) Symposium,2025-07-01,2025-11-06,2025-11-07,"Chapel Hill, North Carolina, USA",N/A,"Private equity, including buyouts, distressed securities, mezzanine financing, special situations, private credit, venture capital, real estate, and real assets"
IMRC 2025,N/A,2025-12-05,2025-12-07,Indian Institute of Management Ahmedabad,N/A,"Track 03: The Gold and Precious Metals: Business and Economic Policies — topics include sourcing of precious metals, mining, export–import trading, sales and market, exchanges, recycling, hallmarking, ethics and responsible business, logistics and supply chain, labor practices, formal/informal business models, investment products (gold, precious metals, gems), central banks, bullion banking, malpractices, regulations, governing policies, sustainability and green methods, and applications of technology such as blockchain and AI/ML in the gold supply chain; comparative global policy studies, heritage and cultural dimensions; empirical and modeling research on real-world sector challenges. Track 04/05: The Finance, Accounting, and Economics (FAE) Track — topics include asset pricing (theoretical and empirical), IFRS/financial reporting quality, market microstructure and algorithmic trading, insurance/reinsurance/pension funds, business cycles, corporate finance and capital structure, dividend policy, financial policy and regulation, liquidity in commodity derivatives markets, public economics, asset allocation and investment management, computational finance and econometrics, monetary policy and banking, financial risk analytics and management, financial analytics, FDI and portfolio capital flows, household finance, international trade and exchange rates, financial crises and systemic risk, and global value chains and firm performance."
2nd AI in Finance Conference | FRL Special Issue Workshop on “AI in Corporate Finance”,2025-09-15,2025-10-27,2025-10-30,"Montréal, Canada",CAD 750 (50% discount for PhD students and online presenters),"AI and machine learning in corporate finance; AI and machine learning in entrepreneurial innovation; AI and machine learning in entrepreneurial fundraising; AI and sustainability; AI applications in financial markets; AI, emerging technologies, and digital finance; Natural language processing, robo-advisory, fraud detection; Ethics, governance, and regulation in AI applications"
PhD and Postdoc Workshop on Empirical AI in Finance at the 2nd AI in Finance Conference,2025-09-15,2025-10-27,2025-10-27,"Montréal, Canada",0 USD,"Empirical finance; machine learning / AI in finance; data-driven research; Matlab programming; WRDS data (CRSP, Compustat, IBES); replication of top-tier finance papers using ML; forecasting stock returns with ML; empirical asset pricing; replication of foundational asset pricing tests"
2025 Wharton Conference on Liquidity and Financial Fragility,2025-07-01,2025-10-10,2025-10-11,"Philadelphia, PA",N/A,"Coordination failures, self-fulfilling beliefs, and runs; Fragility in banks and non-bank institutions; Liquidity and frictions in financial markets and macroeconomy; Systemic risk and financial regulation; Monetary policy and financial stability; Dysfunctions, frictions, and fragility in U.S. Treasury markets; Currency dominance, sovereign debt crises, and their link to the financial sector; Geopolitical tensions, trade conflicts, and financial fragility; Inflation, interest rate risks, and implications on financial fragility; The real impact of crises and fragility on firms’ financing and investment policies; FinTech, artificial intelligence (AI), and their implications for financial stability; New payment technologies, digital currencies, and their implications for the monetary system"
"The 2nd Global Conference on Sustainability in Economics, Business and Law",N/A,2025-11-21,2025-11-21,"Ho Chi Minh City, Vietnam",N/A,"sustainability in economics, business and law; twin transition (green transition and digital transformation); economic models, business strategies, and legal frameworks; theoretical, conceptual, empirical research in economics, business, management and law"
Warwick Business School Gillmore Centre Conference on DeFi & Digital Currencies 2025,2025-06-22,2025-09-02,2025-09-02,"Warwick Business School, The Shard, London, UK",£45 (GBP),"DeFi protocol design/governance/market efficiency; Economics of the blockchain (mechanism design, security, welfare); Financial stability, macroeconomic, and political economy implications of stablecoins and CBDC designs;; All areas of DeFi and Digital Currencies"
Developments in Sustainable Finance: A New Era of Financial Innovation,2025-09-15,2025-10-30,2025-11-02,"American University of Sharjah, Sharjah, United Arab Emirates",N/A,"sustainable finance developments; ESG integration; green and sustainability-linked bonds; ESG-focused investment portfolios; climate risk assessment; AI and emerging technologies in sustainable finance; regulatory frameworks (e.g., SFDR); policy and geopolitical influences on sustainability finance; innovative financial instruments for sustainability"
C.r.e.d.i.t. 2025 (24th International Conference),tical Risks and Global Financial Stability: Implications of geopolitical tensions on global financial markets; Risk management strategies for financial institutions navigating geopolitical uncertainty; The role of national and international economic policies shaping a new geopolitical and economic order,2025-09-25,2025-09-26,Global Challenges: Macroeconomic Polarization and Financial Fragmentation; Economic bifurcation between advanced and emerging markets; Trade conflicts and their financial spillovers; Policy responses to maintain global economic stability,Innovation in Finance and Insurance: Digital transformation in the insurance sector; Financing Deep Tech; Regulating innovation to balance opportunity and risk,
"2025 FMA Annual Meeting - Doctoral Student Consortium, Emerging Scholars Initiative and Innovation in Teaching Award",2025-05-23,2025-10-22,2025-10-25,"Vancouver, BC, Canada",N/A,N/A
2025 Global AI Finance Research Conference,2025-08-31,2025-12-14,2025-12-15,Hong Kong,N/A,"Artificial Intelligence (AI), Big data and Machine Learning; Blockchain and Cryptocurrencies; Initial Coin Offerings (ICOs) and Security Token Offerings (STOs); Decentralized Finance (DeFi); Peer-to-peer lending; FinTech regulation; High-frequency trading and market liquidity; Green FinTech"
Finance Research Letters Paper Development Workshop “Artificial Intelligence in Corporate Finance” and PhD / Postdoc Workshop,2025-07-15,2025-09-25,2025-09-26,"Dresden, Germany",Early-bird EUR 290 + VAT; Regular EUR 340 + VAT; 50% discount for scholars from low-income countries and PhD students presenting their single-author paper,AI and machine learning in firm valuation; AI and machine learning in mergers and acquisitions (M&A); AI and machine learning in capital structure; AI and dividend policy; AI and agency theory; AI and ESG; AI and corporate governance and risk management; AI fraud detection; Natural language processing and corporate finance; AI applications and regulation
Federal Reserve Day-Ahead Conference on Financial Markets and Institutions,2025-06-30,2026-01-02,2026-01-02,"Federal Reserve Bank of Philadelphia, Philadelphia, PA 10 N Independence Mall W, Philadelphia, PA 19106",N/A,"Monetary policy implementation, money markets and central bank balance sheets; Financial stability and the conduct of monetary policy; Maturity transformation, liquidity risk, and runs on financial institutions; Nonbank financial intermediation; Financial markets and the macroeconomy; Real estate and mortgage markets; Household finance and the transmission of monetary policy; Financial innovation and artificial intelligence; Effects of inflation on financial markets and institutions; Interconnectedness of global financial markets; Cryptocurrencies and stablecoins; Emerging risks to financial stability"
First Annual Corporate Governance Academic Forum,2025-06-30,2025-10-03,2025-10-03,"Toronto, Ontario, Canada",CAN$100 per paper,Boards of directors; executive compensation and incentives; mergers; ownership structure; shareholder activism; ESG and sustainability governance; governance of new technologies; political influences on governance
2025 Derivative Markets Conference,2025-07-01,2025-12-14,2025-12-16,"Queenstown, New Zealand",N/A,derivative markets and products
2025 New Zealand Finance Meeting,2025-07-01,2025-12-14,2025-12-16,"Queenstown, New Zealand",N/A,All topics related to finance
CEPR European Conference on Household Finance 2025,2025-05-28,2025-09-18,2025-09-20,"Stockholm, Sweden",50 Euro (waived if all authors are PhD students),"Asset allocation and debt behaviour over the life cycle; Financing retirement and the demographic transition; Consumer indebtedness, financial distress, and default decisions; Behavioral approaches to household finance; Financial literacy and financial education programs; Trust, subjective expectations, pessimism, and financial decisions; International comparisons of household finances using micro-data; Financial advice and legal protection of investors and borrowers; Financial innovation and household finances; Households liquidity and risk management; Climate change, sustainability, and household finances"
12th Annual Conference on Financial Market Regulation (CFMR 2025),N/A,2025-05-15,2025-05-16,"SEC Headquarters, Washington, DC",N/A,N/A
Haskell & White Corporate Reporting and Governance Conference,2025-07-11,2025-09-26,2025-09-26,"Fullerton, CA",N/A,"All areas of accounting and finance, including research that overlaps these disciplines; applications of machine learning, artificial intelligence, and big data in financial and accounting contexts"
2025 Federal Reserve Stress Testing Research Conference: Call for Papers,2025-06-15,2025-10-16,2025-10-17,"Boston, Massachusetts",N/A,"The economic and macroprudential effects of stress tests and bank regulation; Balancing the costs and benefits of bank regulation; The roles and risks of nonbank financial intermediaries and their interplay with the banking system; Financial instruments for risk transfer and their implications; Modeling bank revenues, credit, and counterparty risks; Interest-rate, liquidity, and inflation risk in the banking system; Design of macroeconomic and financial market scenarios; Regulatory and supervisory approaches to non-financial risks, such as cybersecurity and operational risk, and emerging technologies, such as AI"
Finance and Real Estate Conference 2025,2025-04-30,2025-09-19,2025-09-19,"Oxford, Ohio",No submission fee,Asset pricing and valuation; Corporate finance; Real estate markets and investment; Risk management and financial regulation; Urban economics and housing policy; Sustainable and green finance; Behavioral finance in real estate
Melbourne Asset Pricing Meeting,2025-06-07,2025-10-27,2025-10-27,"Melbourne, Australia",No submission fee,Theoretical and empirical models of asset prices and returns; return predictability; empirical methodology; macro-finance; the study of financial institutions as related to asset prices; information and liquidity in asset markets; behavioural investment studies; asset market structure and microstructure; risk analysis; hedge funds; mutual funds; pension funds; ESG; the impact of COVID-19; and alternative investments
EUROFIDAI-ESSEC Paris December Finance Meeting,2025-06-01,2025-12-18,2025-12-18,Pullman Paris Montparnasse Hotel (France),50€ (EUR),All areas of finance
2nd Knut Wicksell Conference on Crypto and Fintech,2025-05-01,2025-08-28,2025-08-29,"Lund, Sweden",No participation fee,"Crypto and blockchain technology (asset pricing, systemic risk, market microstructure); Crypto markets, households, and the real economy; Environmental and social impact of crypto markets; Central Bank Digital Currencies (CBDCs); Financial technology (Fintech); Payment systems (payment firms, consumer experiences, bank competition); Interaction between traditional finance and decentralized finance"
2025 Vietnam Symposium in Banking and Finance (VSBF-2025),regulation and financial services,2025-10-23,2025-10-25,ricing and allocation,nance,
"The Second PHBS-IER Conference on ""Demographic Change and Migration: Facts, Models and Policy Implications""",2025-06-30,2025-12-20,2025-12-21,"Peking University HSBC Business School, Shenzhen, China",N/A,"Driving factors of demographic change: empirics and modeling of fertility and mortality; Internal and international migration flows induced by demographic change; The impact of population aging on public finances and the future of social insurance systems (social security, health care, long-term care etc.); Demographic change, migration flows and national and local labor markets; Migration and the spatial distribution of economic activity; The interaction between demographic change, technological progress, and economic growth; The impact of demographic change on housing and financial asset prices and returns; Focus on Asian economies is encouraged"
Frontiers in Quantitative Finance Conference 2025,2025-05-15,2025-09-26,2025-09-26,New York Marriott Marquis,N/A,Quantitative methods; asset pricing (including topics related to the work of Sanford J. Grossman)
NTU AI & Business Forum: NTU Summer School & Conference on AI for Finance,2025-04-20,2025-07-04,2025-07-07,"Nanyang Business School, Nanyang Technological University (Singapore)",N/A,Algorithmic and high-frequency trading strategies; AI in Risk management and credit scoring; AI-based Portfolio optimization; Natural language processing in financial applications; Robo-advisory services and fraud detection; Financial forecasting and market sentiment analysis using AI/ML; Reinforcement learning for dynamic trading; AI regulations and ethical decision-making in Financial AI; Other AI-related research in finance
International Society for the Advancement of Financial Economics 2025 Conference (ISAFE – China),2025-04-30,2025-06-23,2025-06-25,"Beijing, China",0 USD,"AI and finance; Asset allocation and valuation; Central banking and monetary policy; Corporate finance and governance; Country funds and hedge funds; Emerging markets finance; Empirical assets pricing; Financial accounting, law, and regulation; Financial crises and contagion; Financial econometrics; Financial engineering and derivatives; Financial intermediation, institutions & services; Financial markets and market microstructure; FinTech: Revealing Potential and Challenges; Foreign currency issues; International finance and capital markets; IPOs, SEOs, M&As & Divestitures; Market behavior efficiency; Multinational financial management; Personal finance and household finance; Portfolio management and optimization; Quantitative finance and financial econometrics; Real estate finance; Risk management; Small business and entrepreneurial finance; Sustainable finance, ethics, and CSR"
8th Dauphine Finance PhD Workshop,2025-04-27,2025-07-08,2025-07-08,"Paris, France",N/A,Papers in all areas of Finance and Financial Economics are welcome
The 19th NYCU International Finance Conference,2025-09-15,2025-12-05,2025-12-05,"National Yang Ming Chiao Tung University, Hsinchu, Taiwan",US$250,N/A
"Symposium on Financial Markets in the Era of Climate Change, Madrid",2025-04-30,2025-07-07,2025-07-07,"Madrid, Spain",N/A,Climate risks; Green financial products; Sustainable investing; Corporate green strategy; Environmental externalities; Climate-related regulation
The 38th Australasian Finance and Banking Conference,2025-08-15,2025-12-11,2025-12-13,"Sydney, Australia",N/A,"Opportunities and Risks of AI Technology in Finance; CBDCs, Fintech, and Digital Finance; Sustainable Investment"
2025 GSU-MS AI and FinTech Conference,2025-06-15,2025-10-03,2025-10-04,"Buckhead Center of Georgia State University, Atlanta, GA",$100 USD,"AI Methods and Applications in Finance and Economics; Impact of AI and New Technologies; Risk and Regulation of AI and FinTech; Other AI and FinTech topics (Big Data, Digital Economy, DeFi, Cryptoeconomics, and additional relevant topics)"
"2nd Financial Fraud, Misconduct and Market Manipulation Conference",2025-05-01,2025-09-11,2025-09-12,"Lancaster University, England",N/A,"Theoretical and empirical analysis of financial fraud; Case studies of recent instances of market misconduct; Insider trading; Implication of financial fraud/market manipulation for market efficiency, stability, and asset pricing; Market manipulation at a high-frequency (intraday) level; Fraudulent activities and crypto currency markets; Social networks, fake news, and their effect on financial markets; Money laundering and banking; Conflicts of interests and their implications for various stake holders and financial markets; Hedge funds/Mutual funds and their involvement in market misconduct; Statistical/ Machine Learning methods for fraud detection; Cyber security and cyber risk management; Regulatory response to financial misconduct; Unintended consequences of politics and regulations"
Future Finance Fest (3f),2025-04-14,2025-08-25,2025-08-27,"Vilnius, Lithuania (Old Town Vilnius)",No submission fee,Any work with practical implications for the future of finance.
Johns Hopkins Carey Finance Conference,2025-05-18,2025-10-16,2025-10-17,"Johns Hopkins Carey Campus (100 International Drive, Baltimore, MD)",N/A,All areas of finance; emphasis on early-stage papers
TSE Industrial Organisation & Finance Conference,2025-06-01,2025-10-16,2025-10-17,Toulouse School of Economics,N/A,"Competition between financial service providers; Entry of new players in the financial intermediation chain (Fintechs, NBFIs); Integration between different financial services (e.g., payment and credit) or between financial services and other activities (e.g., social networks and payment); The role of data in the provision of financial services, Open Banking; The use of structural estimation techniques to analyze the demand for financial products and/or strategic interactions between financial firms; The impact of the organization of financial firms for product market competition"
2nd Exeter Sustainable Finance Conference,2025-06-06,2025-09-18,2025-09-19,"Exeter, United Kingdom",Free,Unpublished research papers on sustainable and responsible finance; interdisciplinary research that draws together approaches from different disciplines.
Hybrid Conference on Islamic Law and Finance,2025-05-09,2025-07-24,2025-07-25,"Durham University Business School, Waterside Building Campus, UK",N/A,Financial Innovation (including FinTech); Shaping Monetary Policy from a Maqasid perspective; Designing Fiscal Policy from a Maqasid perspective; Artificial Intelligence (AI) in Islamic Finance; Legal and Regulatory Frameworks; Access to Finance and Social Welfare; Corporate Governance and Shari’ah Compliance; Purpose-Based vs. Problem-Based Approaches; Cultural Dimensions in Islamic Finance; Islamic Finance for Global Challenges; Governance Mechanisms and Stakeholder Accountability
21st Annual Conference of the Asia-Pacific Association of Derivatives (APAD),2025-04-30,2025-07-14,2025-07-15,"Busan, Korea (Online and In-Person)",US$200 (waived for presenters of accepted papers),Derivatives; Volatility; Risk Management; Asset Pricing; Investments; Corporate Finance; Corporate Governance; Market Microstructure; Banking; Personal and Household Finance; ESG and Climate Finance; AI and Big Data; Blockchain and Crypto Assets; Fintech; Regulation; Behavioral Finance; among others
EBA's 14th Policy Research Workshop: Bridging capital and growth - the role of financial structures and intermediaries,2025-06-06,2025-11-18,2025-11-19,"EBA premises (Paris, France) and remotely",N/A,"The impact of global capital flows on market efficiency and the role of financial intermediation; Access to finance by entrepreneurs ensuring that capital is used in the most productive ways; Provision of mechanisms for managing risk and contribution from regulatory frameworks on the functioning and stability of financial intermediaries; Incorporation of environmental, social, and governance (ESG) supporting sustainable development and growth; Advances in digital finance initiatives and better alignment with regulation and policies"
5th CEPR-Stigler Center Conference on Political Economy of Finance: Governance in a Polarized World,2025-06-22,2025-10-24,2025-10-24,"London, United Kingdom (Imperial College London)",0 USD,"Political economy of finance in a polarized world; governance changes in private and public sectors; corporate governance under polarization; inequality and politicization; climate change and economic decline; trust and social cohesion; governance trade-offs faced by voters, businesses, and governments"
Inaugural Finance Conference Vitznau 2025,2025-04-15,2025-06-28,2025-06-29,"Vitznau, Switzerland",N/A,"Machine learning for the cross-section of returns; Big data analysis; Large language models and unstructured data; Non-standard datasets for return predictions; Systematic expectations mistakes, and predictable returns; Feasible and implementable portfolios; Predictable turning points"
2025 Canadian Derivatives Institute (CDI) Conference,2025-05-02,2025-09-11,2025-09-12,"Montréal, Canada",N/A,N/A
"The Institute for Quantitative Investment Research, Residential Seminar, Autumn 2025",2025-05-11,2025-10-05,2025-10-07,"Eastwell Manor, Kent, United Kingdom",N/A,Factors and Macro Risks in a Changing World; Diversification in an inflationary environment; AI applications in investment management; Quantitative investing in private assets; Causality and models of expected returns
8th CEIBS Finance/Accounting Symposium,2025-04-01,2025-06-27,2025-06-28,"Shanghai, China",N/A,"Corporate Finance and Governance; Private Equity and Venture Capital; Fintech; Political Economy of Finance; related subfields of finance, accounting, and economics"
12th SAFE Asset Pricing Workshop,2025-05-16,2025-09-30,2025-09-30,"Theodor W. Adorno Platz 3, House of Finance, 60323 Frankfurt, Germany",N/A,"All areas of asset pricing (theoretical, empirical, intermediary, macrofinance etc.)"
9th SAFE Market Microstructure Conference,2025-03-31,2025-08-19,2025-08-19,"Theodor W. Adorno Platz 3, House of Finance, 60323 Frankfurt, Germany",N/A,All areas of market microstructure
14th Fixed Income and Financial Institutions (FIFI) Conference,2025-06-15,2025-11-07,2025-11-08,"Columbia, South Carolina, USA",USD 75,Fixed income; commercial and investment banks; asset management and mutual funds; short sellers; hedge funds; broker-dealers; insurance companies; private equity and venture capital; FinTech; and related topics.
The 8th Cryptocurrency Research Conference (CRC2025),2025-05-01,2025-09-29,2025-09-30,"National and Kapodistrian University of Athens, Athens, Greece",£400,AI and Machine Learning in Crypto and Blockchain; Big Data in Fintech; Blockchain in Global Finance; Crypto Asset Efficiency and Market Behaviour; Central Bank Digital Currencies (CBDCs); Crowdfunding and P2P Lending; Cybercrime and Cybersecurity in Fintech; Digital Banking and the Digital Economy; Decentralized Autonomous Organizations (DAOs); Decentralized Finance (DeFi); DEXs vs. CEXs: Market Dynamics; Environmental Sustainability of Cryptocurrency; Fintech Regulation and Compliance; Cryptocurrency and Financial Stability; Media and Investor Attention on Fintech and DeFi; Non-Fungible Tokens (NFTs) and Digital Assets; Natural Language Processing (NLP) in Fintech; Blockchain Opportunities for Entrepreneurs; Russian Sanctions and the Fintech Industry; Stablecoins: Design and Risks; AI-Driven Innovation in Crypto Markets; Preparing for post-Quantum Blockchain; Other relevant topics.
6th CEAR-RSI Household Finance Workshop,2025-06-13,2025-11-14,2025-11-15,"Montréal, Québec, Canada (HEC Montréal, 501, rue De La Gauchetière Ouest, Montréal, QC H2Z 1Z5, Canada)",N/A,Consumption-saving decisions and investment choices; Financial literacy and education; Pensions and retirement; Financial planning and advice; Financial delinquency and bankruptcy; Household insurance and risk management
Compensation of Top Executives: Determinants and Consequences,2025-06-23,2025-10-09,2025-10-10,"Cambridge, MA",N/A,"The effects of CEO pay on firm performance and behavior; The relationship between CEO pay and the market for executive talent; The role of institutional investors and other shareholders in setting CEO pay; Drivers of variation in CEO pay across time, firms, and countries; The optimal design of CEO pay contracts; The effects of regulation on CEO pay"
Research Symposium on Finance and Economics (RSFE) 2025 (Virtual),2025-04-30,2025-06-11,2025-06-13,"IFMR GSB, Krea University, Andhra Pradesh, India (Virtual)",0 USD (no submission fee),"Finance: Corporate Finance, Capital Structure and Dividend Policy, Emerging trends in Corporate Finance and Corporate Governance, Mergers and Acquisitions, Financial Reporting and Regulations, Behavioural Finance, Computational Finance and Financial Econometrics, Asset Pricing, Financial Markets, Derivatives Trading and Pricing, Market Microstructure and Algorithmic Trading, Banking and Risk Management, Digital Finance, Financial Tech, AI, and Machine Learning. Economics: Microeconomics, Applied Microeconomics, Macroeconomics, International Economics, International Trade, Development Economics, Energy Economics, Econometrics, Applied Econometrics, Public Finance, Political Economy, Game Theory, Economic Growth, Environmental Economics, and Labour Economics. The list of topics mentioned above is indicative and research papers on other topics of Finance and Economics are also welcome."
ABF&E Annual Meeting (Academy of Behavioral Finance & Economics),2025-06-27,2025-09-24,2025-09-26,"Silicon Valley/Santa Clara, CA, USA",USD 99.00,"Behavioral/Cognitive Finance & Economics; Neuroscience/Neuromorphic Computing; Quantum Entanglement Political Economy; Biological Anthropology; Brain-Computer Interfaces; Development of new financial & economic models for decision making and risk taking; Decision making under risk and uncertainty (including AI-based models); Venture startups and exits; Trust in financial markets; Investment in and functioning of financial markets; Financial management of companies; Entrepreneurship, Innovation, and Economic Development; Sustainable Finance; Role of Behavioral Finance & Economics in Personal Finance and Retirement Planning; Teaching, Learning, and Training using AI/AGI; Applications of behavioral finance in practice (empirical/impactful works); Nudging clients and markets."
The 16th Annual Financial Markets and Liquidity (AFML) Conference,2025-05-02,2025-10-15,2025-10-17,"Budapest, Hungary",N/A,General finance topics (Corporate finance; Investments; Banking; Asset Pricing; Mathematical Finance; Systemic Risk; Regulations; ESG Investments and Sustainability; Climate Finance; Household Finance; AI and Machine Learning; Game Theoretic Aspects of Financial Markets); Liquidity-focused topics (Market and Funding Liquidity; Global Liquidity; Leverage and Macroeconomic Determinants; Market Microstructure; Illiquid Alternative Investments; Asset Innovations)
2025 Conference on Accounting and Finance Research and Education in the Era of Rapid Technological Advances,2025-05-28,2025-09-03,2025-09-04,"Suzhou, China (Xi’an Jiaotong-Liverpool University, Suzhou; online attendance available)",N/A,"Artificial intelligence (AI), big data, and machine learning; Blockchain, cryptocurrencies, and digital finance; Fintech and financial inclusion; Cybersecurity in financial data management; Accounting for technology and innovation; Business ethics and corporate governance; Corporate social responsibility (CSR); Environmental, Social and Governance (ESG); Entrepreneurship, innovation and sustainability; Regulation and the roles of government; Risk management in the digital age; Green finance, green innovation and technology; Green supply chain analysis and social responsibility in global supply chains; Curriculum design and educational research; Pedagogy and case studies; Proposals for Panels, Workshops, and Tutorials"
4th Holden Conference in Finance and Real Estate,2025-04-15,2025-09-25,2025-09-27,"Bloomington, Indiana",USD 95,All finance and real estate topics; empirical and theoretical papers
The 2025 5th Global PhD Student Colloquium,2025-04-10,2025-07-25,2025-07-26,"University of Sydney Business School, Australia",N/A,All business disciplines; especially Finance and Accounting
2025 UGA Fall Finance Conference,2025-04-18,2025-10-17,2025-10-18,"Athens, GA",$65 USD,Papers in all areas of finance are welcome.
2025 FMA Annual Meeting,2025-04-04,2025-10-22,2025-10-25,"Vancouver, BC, Canada",75 USD (current FMA members); 85 USD (non-members),All areas of finance; financial decision-making; financial management and related topics
The Fifth Israel Conference in Behavioral Finance,2025-04-15,2025-06-29,2025-06-30,"Academic College of Tel Aviv-Yaffo, Israel",0 USD,"All areas of behavioral finance, including applications to the theory of the firm, individual and professional investors, experimental finance, financial markets, international finance, and ESG investing; special emphasis on the intersection of behavioral finance and women, including how nudges via social networks or AI products may support women's involvement and improve their financial decisions."
NTU Summer School & Conference on AI for Finance,2025-04-20,2025-07-04,2025-07-07,"Nanyang Business School, Nanyang Technological University, Singapore",N/A,"Overview of how ML/AI are transforming finance and accounting research; Financial forecasting; Advances in deep learning for asset pricing; Reinforcement learning for trading and portfolio management; ML tools for dynamic structural models; NLP in finance; AI in asset pricing, portfolio management, corporate finance, and financial accounting; Algorithmic and high-frequency trading; AI in risk management and credit scoring; AI-based portfolio optimization; Robo-advisory services and fraud detection; Market sentiment analysis using AI/ML; AI regulations and ethical decision-making in Financial AI"
